
#{{{ Roman numerals

Ⅰ   rI
#{{{ D

Ď   vD
Đ   /D
Ɗ   D'
Ƌ   -D
Ḋ   .D
Ḍ   D.
Ḏ   D-
Ḑ   ,D
Ḓ   D^

ď   vd
đ   /d
ɗ   d'
ƌ   -d
ḋ   .d
ḍ   d.
ḏ   d-
ḑ   ,d
ḓ   d^

Ð   DH
ð   dh
Ǆ   DvZ
ǅ   Dvz
ǆ   dvz
Ǳ   DZ
ǲ   Dz
ǳ   dz
ȸ   db

#}}}

#{{{ E

È   `E
É   'E
Ê   ^E
Ë   "E
Ē   -E
Ĕ   uE
Ė   .E
Ę   ,E
Ě   vE
Ȅ   ``E
Ȇ   UE
Ȩ   ;E
Ɇ   /E
Ḕ   `-E
Ḗ   '-E
Ḙ   E^
Ḛ   E~
Ḝ   u,E
Ẹ   E.
Ẻ   ?E
Ẽ   ~E
Ế   '^E
Ề   `^E
Ể   ?^E
Ễ   ~^E
Ệ   ^E.

è   `e
é   'e
ê   ^e
ë   "e
ē   -e
ĕ   ue
ė   .e
ę   ,e
ě   ve
ȅ   ``e
ȇ   Ue
ȩ   ;e
ɇ   /e
ḕ   `-e
ḗ   '-e
ḙ   e^
ḛ   e~
ḝ   u,e
ẹ   e.
ẻ   ?e
ẽ   ~e
ế   '^e
ề   `^e
ể   ?^e
ễ   ~^e
ệ   ^e.

Ə   EE
ǝ   ee

#}}}

#{{{ F

Ƒ   F'
Ḟ   .F

ƒ   f'
ḟ   .f

#}}}

#{{{ G

Ĝ   ^G
Ğ   uG
Ġ   .G
Ģ   ,G
Ɠ   G'
Ǥ   /G
Ǧ   vG
Ǵ   'G
Ḡ   -G

ĝ   ^g
ğ   ug
ġ   .g
ģ   ,g
ɠ   g'
ǥ   /g
ǧ   vg
ǵ   'g
ḡ   -g

#}}}

#{{{ H

Ĥ   ^H
Ħ   /H
Ȟ   vH
Ḣ   .H
Ḥ   H.
Ḧ   "H
Ḩ   ,H
Ḫ   Hu

ĥ   ^h
ħ   /h
ȟ   vh
ḣ   .h
ḥ   h.
ḧ   "h
ḩ   ,h
ḫ   hu
ẖ   h-

ƕ   hv
Ƕ   HV

#}}}

#{{{ I

Ì   `I
Í   'I
Î   ^I
Ï   "I
Ĩ   ~I
Ī   -I
Ĭ   uI
Į   ,I
İ   .I
Ɨ   /I
Ǐ   vI
Ȉ   ``I
Ȋ   UI
Ḭ   I~
Ḯ   '"I
Ỉ   ?I
Ị   I.

ì   `i
í   'i
î   ^i
ï   "i
ĩ   ~i
ī   -i
ĭ   ui
į   ,i
ı   .i
ɨ   /i
ǐ   vi
ȉ   ``i
ȋ   Ui
ḭ   i~
ḯ   '"i
ỉ   ?i
ị   i.

Ĳ   IJ
ĳ   ij

#}}}

#{{{ J

Ĵ   ^J
Ɉ   /J

ĵ   ^j
ǰ   vj
ȷ   .j
ɉ   /j

#}}}

#{{{ K

Ķ   ,K
Ƙ   K'
Ǩ   vK
Ḱ   'K
Ḳ   K.
Ḵ   K-

ķ   ,k
ƙ   k'
ǩ   vk
ḱ   'k
ḳ   k.
ḵ   k-

ĸ   kk

#}}}

#{{{ L

Ĺ   'L
Ļ   ,L
Ľ   vL
Ŀ   .L
Ł   /L
Ḷ   L.
Ḹ   -L.
Ḻ   L-
Ḽ   L^

ĺ   'l
ļ   ,l
ľ   vl
ŀ   .l
ł   /l
ḷ   l.
ḹ   -l.
ḻ   l-
ḽ   l^

Ǉ   LJ
ǈ   Lj
ǉ   lj

#}}}

#{{{ M

Ḿ   'M
Ṁ   .M
Ṃ   M.

ḿ   'm
ṁ   .m
ṃ   m.

#}}}

#{{{ N

Ñ   ~N
Ń   'N
Ņ   ,N
Ň   vN
Ǹ   `N
Ṅ   .N
Ṇ   N.
Ṉ   N-
Ṋ   N^

ñ   ~n
ń   'n
ņ   ,n
ň   vn
ǹ   `n
ṅ   .n
ṇ   n.
ṉ   n-
ṋ   n^

ŉ   n'
Ŋ   NG
ŋ   ng
Ǌ   NJ
ǋ   Nj
ǌ   nj

#}}}

#{{{ O

Ò   `O
Ó   'O
Ô   ^O
Õ   ~O
Ö   "O
Ø   /O
Ō   -O
Ŏ   uO
Ő   ''O
Ơ   O'
Ǒ   vO
Ǫ   ,O
Ǭ   -,O
Ǿ   '/O
Ȍ   ``O
Ȏ   UO
Ȫ   -"O
Ȭ   -~O
Ȯ   .O
Ȱ   -.O
Ṍ   '~O
Ṏ   "~O
Ṑ   `-O
Ṓ   '-O
Ọ   O.
Ỏ   ?O
Ố   '^O
Ồ   `^O
Ổ   ?^O
Ỗ   ~^O
Ộ   ^O.
Ớ   'O'
Ờ   `O'
Ở   ?O'
Ỡ   ~O'
Ợ   O'.

ò   `o
ó   'o
ô   ^o
õ   ~o
ö   "o
ø   /o
ō   -o
ŏ   uo
ő   ''o
ơ   o'
ǒ   vo
ǫ   ,o
ǭ   -,o
ǿ   '/o
ȍ   ``o
ȏ   Uo
ȫ   -"o
ȭ   -~o
ȯ   .o
ȱ   -.o
ṍ   '~o
ṏ   "~o
ṑ   `-o
ṓ   '-o
ọ   o.
ỏ   ?o
ố   '^o
ồ   `^o
ổ   ?^o
ỗ   ~^o
ộ   ^o.
ớ   'o'
ờ   `o'
ở   ?o'
ỡ   ~o'
ợ   o'.

Œ   OE
œ   oe
Ƣ   OI
ƣ   oi

#}}}

#{{{ P

Ƥ   P'
Ṕ   'P
Ṗ   .P
Ᵽ   /P

ƥ   p'
ṕ   'p
ṗ   .p

#}}}

#{{{ Q

Ɋ   Q'

ɋ   q'

ȹ   qp

#}}}

#{{{ R

Ŕ   'R
Ŗ   ,R
Ř   vR
Ȑ   ``R
Ȓ   UR
Ɍ   /R
Ṙ   .R
Ṛ   R.
Ṝ   -R.
Ṟ   R-

ŕ   'r
ŗ   ,r
ř   vr
ȑ   ``r
ȓ   Ur
ɍ   /r
ṙ   .r
ṛ   r.
ṝ   -r.
ṟ   r-

#}}}

#{{{ S

Ś   'S
Ŝ   ^S
Ş   ,S
Š   vS
Ș   ;S
Ṡ   .S
Ṣ   S.
Ṥ   .'S
Ṧ   .vS
Ṩ   .S.

ś   's
ŝ   ^s
ş   ,s
š   vs
ș   ;s
ṡ   .s
ṣ   s.
ṥ   '.s
ṧ   .vs
ṩ   .s.

ß   ss
ẞ   SS

ſ   sl
ẛ   .sl
ẜ   /sl

#}}}

#{{{ T

Ţ   ,T
Ť   vT
Ŧ   /T
Ƭ   T'
Ț   ;T
Ṫ   .T
Ṭ   T.
Ṯ   T-
Ṱ   T^

ţ   ,t
ť   vt
ŧ   /t
ƭ   t'
ț   ;t
ṫ   .t
ṭ   t.
ṯ   t-
ṱ   t^
ẗ   "t

Þ   TH

þ   th

#}}}

#{{{ U

Ù   `U
Ú   'U
Û   ^U
Ü   "U
Ũ   ~U
Ū   -U
Ŭ   uU
Ů   oU
Ű   ''U
Ų   ,U
Ư   U'
Ǔ   vU
Ǖ   -"U
Ǘ   '"U
Ǚ   v"U
Ǜ   `"U
Ȕ   ``U
Ȗ   UU
Ʉ   /U
Ṳ   U"
Ṵ   U~
Ṷ   U^
Ṹ   '~U
Ṻ   "-U
Ụ   U.
Ủ   ?U
Ứ   'U'
Ừ   `U'
Ử   ?U'
Ữ   ~U'
Ự   U'.

ù   `u
ú   'u
û   ^u
ü   "u
ũ   ~u
ū   -u
ŭ   uu
ů   ou
ű   ''u
ų   ,u
ư   u'
ǔ   vu
ǖ   -"u
ǘ   '"u
ǚ   v"u
ǜ   `"u
ȕ   ``u
ȗ   Uu
ʉ   /u
ṳ   u"
ṵ   u~
ṷ   u^
ṹ   '~u
ṻ   "-u
ụ   u.
ủ   ?u
ứ   'u'
ừ   `u'
ử   ?u'
ữ   ~u'
ự   u'.

#}}}

#{{{ V

Ʋ   V'
Ṽ   ~V
Ṿ   V.

ʋ   v'
ṽ   ~v
ṿ   v.

#}}}

#{{{ W

Ŵ   ^W
Ẁ   `W
Ẃ   'W
Ẅ   "W
Ẇ   .W
Ẉ   W.
Ⱳ   W'

ŵ   ^w
ẁ   `w
ẃ   'w
ẅ   "w
ẇ   .w
ẉ   w.
ẘ   ow
ⱳ   w'

#}}}

#{{{ X

Ẋ   .X
Ẍ   "X

ẋ   .x
ẍ   "x

#}}}

#{{{ Y

Ý   'Y
Ÿ   "Y
Ŷ   ^Y
Ƴ   Y'
Ȳ   -Y
Ɏ   /Y
Ẏ   .Y
Ỳ   `Y
Ỵ   Y.
Ỷ   ?Y
Ỹ   ~Y

ý   'y
ÿ   "y
ŷ   ^y
ƴ   y'
ȳ   -y
ɏ   /y
ẏ   .y
ẙ   oy
ỳ   `y
ỵ   y.
ỷ   ?y
ỹ   ~y

#}}}

#{{{ Z

Ź   'Z
Ż   .Z
Ž   vZ
Ƶ   /Z
Ȥ   Z'
Ẑ   ^Z
Ẓ   Z.
Ẕ   Z-

ź   'z
ż   .z
ž   vz
ƶ   /z
ȥ   z'
ẑ   ^z
ẓ   z.
ẕ   z-

#}}}

#}}}

#{{{ Emoticons

(╯°□°）╯︵\x20┻━┻           (tableflip)
┬─┬ノ(\x20º\x20_\x20ºノ)    (tablerestore)
ヽ༼ຈل͜ຈ༽ﾉ                    (riot)
ಠ_ಠ                         (disapprove)
ｷﾀ━━━━━━(ﾟ∀ﾟ)━━━━━━         (kita)      # including those '!!!!' at the end seems to crash Cocoa...
¯\(°_o)/¯                   (dunnolol)
¯\_(ツ)_/¯                  (shrug)
(屮ﾟДﾟ)屮                   (yuno)
щ(ﾟДﾟщ)                     (yuno<)
(ﾟдﾟ≡ﾟдﾟ)                   (huh)
(´・ω・`)                   :3
(｀・ω・´)                  >:3

#}}}

