
#{{{ Roman numerals

Ⅰ   rI
Ŝ   ^S
Ş   ,S
Š   vS
Ș   ;S
Ṡ   .S
Ṣ   S.
Ṥ   .'S
Ṧ   .vS
Ṩ   .S.

ś   's
ŝ   ^s
ş   ,s
š   vs
ș   ;s
ṡ   .s
ṣ   s.
ṥ   '.s
ṧ   .vs
ṩ   .s.

ß   ss
ẞ   SS

ſ   sl
ẛ   .sl
ẜ   /sl

#}}}

#{{{ T

Ţ   ,T
Ť   vT
Ŧ   /T
Ƭ   T'
Ț   ;T
Ṫ   .T
Ṭ   T.
Ṯ   T-
Ṱ   T^

ţ   ,t
ť   vt
ŧ   /t
ƭ   t'
ț   ;t
ṫ   .t
ṭ   t.
ṯ   t-
ṱ   t^
ẗ   "t

Þ   TH

þ   th

#}}}

#{{{ U

Ù   `U
Ú   'U
Û   ^U
Ü   "U
Ũ   ~U
Ū   -U
Ŭ   uU
Ů   oU
Ű   ''U
Ų   ,U
Ư   U'
Ǔ   vU
Ǖ   -"U
Ǘ   '"U
Ǚ   v"U
Ǜ   `"U
Ȕ   ``U
Ȗ   UU
Ʉ   /U
Ṳ   U"
Ṵ   U~
Ṷ   U^
Ṹ   '~U
Ṻ   "-U
Ụ   U.
Ủ   ?U
Ứ   'U'
Ừ   `U'
Ử   ?U'
Ữ   ~U'
Ự   U'.

ù   `u
ú   'u
û   ^u
ü   "u
ũ   ~u
ū   -u
ŭ   uu
ů   ou
ű   ''u
ų   ,u
ư   u'
ǔ   vu
ǖ   -"u
ǘ   '"u
ǚ   v"u
ǜ   `"u
ȕ   ``u
ȗ   Uu
ʉ   /u
ṳ   u"
ṵ   u~
ṷ   u^
ṹ   '~u
ṻ   "-u
ụ   u.
ủ   ?u
ứ   'u'
ừ   `u'
ử   ?u'
ữ   ~u'
ự   u'.

#}}}

#{{{ V

Ʋ   V'
Ṽ   ~V
Ṿ   V.

ʋ   v'
ṽ   ~v
ṿ   v.

#}}}

#{{{ W

Ŵ   ^W
Ẁ   `W
Ẃ   'W
Ẅ   "W
Ẇ   .W
Ẉ   W.
Ⱳ   W'

ŵ   ^w
ẁ   `w
ẃ   'w
ẅ   "w
ẇ   .w
ẉ   w.
ẘ   ow
ⱳ   w'

#}}}

#{{{ X

Ẋ   .X
Ẍ   "X

ẋ   .x
ẍ   "x

#}}}

#{{{ Y

Ý   'Y
Ÿ   "Y
Ŷ   ^Y
Ƴ   Y'
Ȳ   -Y
Ɏ   /Y
Ẏ   .Y
Ỳ   `Y
Ỵ   Y.
Ỷ   ?Y
Ỹ   ~Y

ý   'y
ÿ   "y
ŷ   ^y
ƴ   y'
ȳ   -y
ɏ   /y
ẏ   .y
ẙ   oy
ỳ   `y
ỵ   y.
ỷ   ?y
ỹ   ~y

#}}}

#{{{ Z

Ź   'Z
Ż   .Z
Ž   vZ
Ƶ   /Z
Ȥ   Z'
Ẑ   ^Z
Ẓ   Z.
Ẕ   Z-

ź   'z
ż   .z
ž   vz
ƶ   /z
ȥ   z'
ẑ   ^z
ẓ   z.
ẕ   z-

#}}}

#}}}

#{{{ Emoticons

(╯°□°）╯︵\x20┻━┻           (tableflip)
┬─┬ノ(\x20º\x20_\x20ºノ)    (tablerestore)
ヽ༼ຈل͜ຈ༽ﾉ                    (riot)
ಠ_ಠ                         (disa)
ｷﾀ━━━━━━(ﾟ∀ﾟ)━━━━━━         (kita)      # including those '!!!!' at the end seems to crash Cocoa...
¯\(°_o)/¯                   (dunnolol)
¯\_(ツ)_/¯                  (shrug)
(屮ﾟДﾟ)屮                   (yuno)
щ(ﾟДﾟщ)                     (yuno<)
(ﾟдﾟ≡ﾟдﾟ)                   (huh)
Σ(゜д゜;)                   (surprise)
(´・ω・`)                   :3
(｀・ω・´)                  >:3

#}}}

